ID	CONTEXT	Achang_Longchuan	Atsi	Bola	Lashi	Maru	Old_Burmese	Rangoon	Xiandao	FREQUENCY	MAJORULE	PROTO	COGNATES
1	i	m	m	m	m	m	m	m	m	24	*m		615, 69, 275, 635, 210, 442, 280, 269, 397, 176, 87, 301, 201, 265, 513, 772, 387, 39, 195, 321, 468, 414, 102, 173
2	i	l	l	l	l	l	l	l	l	18	*l		226, 204, 453, 486, 430, 58, 673, 705, 402, 284, 197, 501, 671, 344, 488, 842, 428, 235
3	i	p	p	p	p	p	p	p	p	16	*p		757, 125, 35, 103, 27, 434, 557, 168, 250, 813, 187, 675, 512, 446, 307, 167
4	i	ʂ	ʃ	ʃ	ʃ	ʃ	s	tθ	ʂ	12	*ʃ		554, 177, 449, 634, 137, 34, 163, 207, 109, 751, 286, 734
5	i	m̥	m	m	m	m	m	m	m̥	2	*m		345, 51
6	i	nʲ	m	m	m	m	m	m	n	2	m		194, 365
7	i	t	t	t	t	t	t	t	t	12	*t		157, 590, 445, 203, 497, 138, 54, 21, 216, 13, 238, 59
8	i	n	n	n	n	n	n	n	n	11	*n		406, 836, 531, 527, 565, 584, 122, 510, 731, 172, 328
9	i	k	k	k	k	k	k	k	k	10	*k		654, 146, 499, 417, 570, 259, 534, 341, 483, 561
10	i	k	k	k	k	k	k	tɕ	k	2	*k		299, 576
11	i	x	kʰ	kʰ	kʰ	kʰ	kʰ	kʰ	x	10	*kʰ		545, 94, 684, 231, 380, 485, 833, 489, 178, 638
12	i	Ø	kʰ	kʰ	Ø	kʰ	kʰ	tɕʰ	Ø	2	*kʰ		612, 385
13	i	x	kʰ	kʰ	kʰ	kʰ	kʰ	tɕʰ	cʰ	2	*kʰ		403, 811
14	i	ʂ	s	s	s	s	s	tθ	ʂ	10	s		215, 564, 175, 325, 285, 92, 715, 150, 657, 115
15	i	s	s	s	s	s	s	tθ	s	5	*s		205, 487, 166, 97, 36
16	i	ŋ	ŋ	ŋ	ŋ	ŋ	ŋ	ŋ	ŋ	9	*ŋ		153, 613, 75, 471, 614, 503, 156, 578, 549
17	i	tɕʰ	kʰ	kʰ	kʰ	kʰ	kʰ	tɕʰ	cʰ	2	*kʰ		160, 504
18	i	x	kʰ	kʰ	kʰ	kʰ	kʰ	kʰ	f	2	*kʰ		198, 543
19	i	ts	ts	t	ts	ts	s	tθ	ts	7	*ts		481, 767, 847, 135, 220, 360, 324
